"%1 service is not properly configured or available","บริการ %1 ไม่ได้กำหนดค่าอย่างถูกต้องหรือไม่พร้อมใช้งาน"
"Invalid AI request data","ข้อมูลคำขอ AI ไม่ถูกต้อง"
"Request prompt cannot be empty","พรอมต์คำขอต้องไม่ว่างเปล่า"
"Claude API error","ข้อผิดพลาด Claude API"
"Invalid Claude API response: missing content","การตอบกลับ Claude API ไม่ถูกต้อง: ไม่มีเนื้อหา"
"Empty content received from Claude API","ได้รับเนื้อหาว่างเปล่าจาก Claude API"
"Gemini API error","ข้อผิดพลาด Gemini API"
"Invalid Gemini API response: missing candidates","การตอบกลับ Gemini API ไม่ถูกต้อง: ไม่มีผู้สมัคร"
"Gemini API response was truncated because the max_tokens limit was reached. Consider increasing the max_tokens setting or using a shorter prompt.","การตอบกลับ Gemini API ถูกตัดทอนเนื่องจากถึงขีดจำกัด max_tokens พิจารณาเพิ่มการตั้งค่า max_tokens หรือใช้พรอมต์ที่สั้นกว่า"
"Empty content received from Gemini API","ได้รับเนื้อหาว่างเปล่าจาก Gemini API"
"AI services are disabled in configuration","บริการ AI ถูกปิดใช้งานในการกำหนดค่า"
"No default AI provider configured","ไม่ได้กำหนดค่าผู้ให้บริการ AI เริ่มต้น"
"No available AI provider for request validation","ไม่มีผู้ให้บริการ AI สำหรับการตรวจสอบคำขอ"
"Request validation failed: %1","การตรวจสอบคำขอล้มเหลว: %1"
"All AI providers failed. Last error: %1","ผู้ให้บริการ AI ทั้งหมดล้มเหลว ข้อผิดพลาดล่าสุด: %1"
"Unsupported AI provider: %1. Supported providers: %2","ผู้ให้บริการ AI ที่ไม่รองรับ: %1 ผู้ให้บริการที่รองรับ: %2"
"Service class %1 must extend %2","คลาสบริการ %1 ต้องขยาย %2"
"Failed to create AI service for provider %1: %2","ไม่สามารถสร้างบริการ AI สำหรับผู้ให้บริการ %1: %2"
"Not configured","ไม่ได้กำหนดค่า"
Unknown,ไม่ทราบ
"Unknown API error","ข้อผิดพลาด API ที่ไม่รู้จัก"
"Temperature must be between 0 and 2","อุณหภูมิต้องอยู่ระหว่าง 0 ถึง 2"
"Max tokens must be greater than 0","จำนวนโทเค็นสูงสุดต้องมากกว่า 0"
"Frequency penalty must be between -2 and 2","ค่าปรับความถี่ต้องอยู่ระหว่าง -2 ถึง 2"
"Format output as JSON.","จัดรูปแบบเอาต์พุตเป็น JSON"
"OpenAI API returned an incomplete response because the model's context window tokens number was exceeded.","OpenAI API ส่งคืนการตอบกลับที่ไม่สมบูรณ์เนื่องจากจำนวนโทเค็นของหน้าต่างบริบทของโมเดลเกินขีดจำกัด"
"OpenAI API returned no content in the response.","OpenAI API ไม่ส่งคืนเนื้อหาในการตอบกลับ"
"Not Installed","ไม่ได้ติดตั้ง"
"A total of %1 record(s) have been deleted.","รวม %1 รายการถูกลบแล้ว"
"The record has been removed.","รายการถูกลบแล้ว"
"Disallowed file type.","ประเภทไฟล์ที่ไม่อนุญาต"
"Can't remove folder %s","ไม่สามารถลบโฟลเดอร์ %s"
"Extension does not contain all necessary files. Please reinstall the extension from original package.","ส่วนขยายไม่มีไฟล์ที่จำเป็นทั้งหมด กรุณาติดตั้งส่วนขยายใหม่จากแพ็คเกจต้นฉบับ"
"Extension Information","ข้อมูลส่วนขยาย"
Status,สถานะ
Other,อื่นๆ
"Advanced Reports","Advanced Reports"
"Layered Navigation","Layered Navigation"
"Cron for Magento is not running. To setup a cron job, follow the link %1","Cron สำหรับ Magento ไม่ทำงาน เพื่อตั้งค่างาน cron ให้ทำตามลิงก์ %1"
"Cron jobs [%1] are not running. Please check the table %2 for frozen jobs and remove them.","งาน Cron [%1] ไม่ทำงาน กรุณาตรวจสอบตาราง %2 สำหรับงานที่ค้างและลบออก"
Remove,ลบ
Error,ข้อผิดพลาด
Missed,พลาด
Running,กำลังทำงาน
Pending,รอดำเนินการ
Success,สำเร็จ
"Server gmt time","เวลา GMT ของเซิร์ฟเวอร์"
"Last job","งานล่าสุด"
Executed,ดำเนินการแล้ว
none,ไม่มี
"Cron setup","การตั้งค่า Cron"
"Cron Jobs","งาน Cron"
"No AI-enabled modules are currently active.","ขณะนี้ไม่มีโมดูลที่เปิดใช้งาน AI"
"%1 module(s) using AI functionality:","%1 โมดูลใช้ฟังก์ชัน AI:"
Provider:,ผู้ให้บริการ:
ai_provider,ai_provider
"You have the latest version","คุณมีเวอร์ชันล่าสุดแล้ว"
"New version %1 is available","เวอร์ชันใหม่ %1 พร้อมใช้งาน"
"View %1 details (opens in new window)","ดูรายละเอียด %1 (เปิดในหน้าต่างใหม่)"
Details,รายละเอียด
"View %1 user guide (opens in new window)","ดูคู่มือผู้ใช้ %1 (เปิดในหน้าต่างใหม่)"
"User Guide","คู่มือผู้ใช้"
"View %1 changelog (opens in new window)","ดูบันทึกการเปลี่ยนแปลง %1 (เปิดในหน้าต่างใหม่)"
Changelog,บันทึกการเปลี่ยนแปลง
"Request new feature for %1 (opens in new window)","ขอฟีเจอร์ใหม่สำหรับ %1 (เปิดในหน้าต่างใหม่)"
"Request New Feature","ขอฟีเจอร์ใหม่"
"Installed Extensions","ส่วนขยายที่ติดตั้ง"
"Check changes","ตรวจสอบการเปลี่ยนแปลง"
"Validate All Extensions","ตรวจสอบส่วนขยายทั้งหมด"
"Suggest Improvement","แนะนำการปรับปรุง"
"%1 (opens in new window)","%1 (เปิดในหน้าต่างใหม่)"
"More Details","รายละเอียดเพิ่มเติม"
"Developer settings","การตั้งค่านักพัฒนา"
"AI Provider Status","สถานะผู้ให้บริการ AI"
"No AI providers are currently enabled. Please configure AI providers in %1.","ขณะนี้ไม่มีผู้ให้บริการ AI ที่เปิดใช้งาน กรุณากำหนดค่าผู้ให้บริการ AI ใน %1"
"%1 of %2 providers enabled. You can manage providers in %3.","เปิดใช้งาน %1 จาก %2 ผู้ให้บริการ คุณสามารถจัดการผู้ให้บริการใน %3"
Enabled,เปิดใช้งาน
Disabled,ปิดใช้งาน
