"%1 service is not properly configured or available","El servicio %1 no está configurado correctamente o no está disponible"
"Invalid AI request data","Datos de solicitud de IA no válidos"
"Request prompt cannot be empty","El texto de la solicitud no puede estar vacío"
"Claude API error","Error de la API de Claude"
"Invalid Claude API response: missing content","Respuesta de la API de Claude no válida: falta contenido"
"Empty content received from Claude API","Se recibió contenido vacío de la API de Claude"
"Gemini API error","Error de la API de Gemini"
"Invalid Gemini API response: missing candidates","Respuesta de la API de Gemini no válida: faltan candidatos"
"Gemini API response was truncated because the max_tokens limit was reached. Consider increasing the max_tokens setting or using a shorter prompt.","La respuesta de la API de Gemini fue truncada porque se alcanzó el límite de max_tokens. Considerá aumentar la configuración de max_tokens o usar un texto más corto."
"Empty content received from Gemini API","Se recibió contenido vacío de la API de Gemini"
"AI services are disabled in configuration","Los servicios de IA están deshabilitados en la configuración"
"No default AI provider configured","No hay proveedor de IA predeterminado configurado"
"No available AI provider for request validation","No hay proveedor de IA disponible para validación de solicitudes"
"Request validation failed: %1","La validación de la solicitud falló: %1"
"All AI providers failed. Last error: %1","Todos los proveedores de IA fallaron. Último error: %1"
"Unsupported AI provider: %1. Supported providers: %2","Proveedor de IA no soportado: %1. Proveedores soportados: %2"
"Service class %1 must extend %2","La clase %1 debe extender %2"
"Failed to create AI service for provider %1: %2","No se pudo crear el servicio de IA para el proveedor %1: %2"
"Not configured","No configurado"
"Unknown","Desconocido"
"Unknown API error","Error de API desconocido"
"Temperature must be between 0 and 2","La temperatura debe estar entre 0 y 2"
"Max tokens must be greater than 0","El máximo de tokens debe ser mayor a 0"
"Frequency penalty must be between -2 and 2","La penalización de frecuencia debe estar entre -2 y 2"
"Format output as JSON.","Formatear salida como JSON."
"OpenAI API returned an incomplete response because the model's context window tokens number was exceeded.","La API de OpenAI devolvió una respuesta incompleta porque se excedió el número de tokens de la ventana de contexto."
"OpenAI API returned no content in the response.","La API de OpenAI no devolvió contenido en la respuesta."
"Not Installed","No instalado"
"A total of %1 record(s) have been deleted.","Se eliminaron un total de %1 registro(s)."
"The record has been removed.","El registro ha sido eliminado."
"Disallowed file type.","Tipo de archivo no permitido."
"Can't remove folder %s","No se puede eliminar la carpeta %s"
"Extension does not contain all necessary files. Please reinstall the extension from original package.","La extensión no contiene todos los archivos necesarios. Por favor, reinstalá la extensión desde el paquete original."
"Extension Information","Información de la extensión"
"Status","Estado"
"Other","Otro"
"Advanced Reports","Advanced Reports"
"Layered Navigation","Layered Navigation"
"Cron for Magento is not running. To setup a cron job, follow the link %1","Cron para Magento no está corriendo. Para configurar una tarea cron, seguí el enlace %1"
"Cron jobs [%1] are not running. Please check the table %2 for frozen jobs and remove them.","Las tareas cron [%1] no están corriendo. Por favor, revisá la tabla %2 para tareas congeladas y eliminalas."
"Remove","Eliminar"
"Error","Error"
"Missed","Perdido"
"Running","Ejecutando"
"Pending","Pendiente"
"Success","Éxito"
"Server gmt time","Hora GMT del servidor"
"Last job","Última tarea"
"Executed","Ejecutado"
"none","ninguno"
"Cron setup","Configuración de Cron"
"Cron Jobs","Tareas Cron"
"No AI-enabled modules are currently active.","Actualmente no hay módulos con IA activos."
"%1 module(s) using AI functionality:","%1 módulo(s) usando funcionalidad de IA:"
"Provider:","Proveedor:"
"ai_provider","ai_provider"
"You have the latest version","Tenés la última versión"
"New version %1 is available","Nueva versión %1 disponible"
"View %1 details (opens in new window)","Ver detalles de %1 (abre en nueva ventana)"
"Details","Detalles"
"View %1 user guide (opens in new window)","Ver guía de usuario de %1 (abre en nueva ventana)"
"User Guide","Guía de usuario"
"View %1 changelog (opens in new window)","Ver registro de cambios de %1 (abre en nueva ventana)"
"Changelog","Registro de cambios"
"Request new feature for %1 (opens in new window)","Solicitar nueva función para %1 (abre en nueva ventana)"
"Request New Feature","Solicitar nueva función"
"Installed Extensions","Extensiones instaladas"
"Check changes","Verificar cambios"
"Validate All Extensions","Validar todas las extensiones"
"Suggest Improvement","Sugerir mejora"
"%1 (opens in new window)","%1 (abre en nueva ventana)"
"More Details","Más detalles"
"Developer settings","Configuración de desarrollador"
"AI Provider Status","Estado del proveedor de IA"
"No AI providers are currently enabled. Please configure AI providers in %1.","Actualmente no hay proveedores de IA habilitados. Por favor, configurá los proveedores de IA en %1."
"%1 of %2 providers enabled. You can manage providers in %3.","%1 de %2 proveedores habilitados. Podés administrar los proveedores en %3."
"Enabled","Habilitado"
"Disabled","Deshabilitado"
"All tests have been passed","Todas las pruebas han pasado"
"Module","Módulo"
"Test","Prueba"
"How to fix","Cómo solucionar"
"Warning","Advertencia"
"Info","Información"
"Failed","Fallido"
"Today","Hoy"
"Last 7 days","Últimos 7 días"
"Last 30 days","Últimos 30 días"
"Last 365 days","Últimos 365 días"
