"%1 service is not properly configured or available","Услугата %1 не е правилно конфигурирана или не е налична"
"Invalid AI request data","Невалидни данни за AI заявка"
"Request prompt cannot be empty","Текстът на заявката не може да бъде празен"
"Claude API error","Грешка в Claude API"
"Invalid Claude API response: missing content","Невалиден отговор от Claude API: липсва съдържание"
"Empty content received from Claude API","Получено е празно съдържание от Claude API"
"Gemini API error","Грешка в Gemini API"
"Invalid Gemini API response: missing candidates","Невалиден отговор от Gemini API: липсват кандидати"
"Gemini API response was truncated because the max_tokens limit was reached. Consider increasing the max_tokens setting or using a shorter prompt.","Отговорът от Gemini API беше съкратен, защото беше достигнат лимитът max_tokens. Увеличете настройката max_tokens или използвайте по-кратък текст."
"Empty content received from Gemini API","Получено е празно съдържание от Gemini API"
"AI services are disabled in configuration","AI услугите са деактивирани в конфигурацията"
"No default AI provider configured","Няма конфигуриран AI доставчик по подразбиране"
"No available AI provider for request validation","Няма наличен AI доставчик за валидиране на заявката"
"Request validation failed: %1","Валидирането на заявката неуспешно: %1"
"All AI providers failed. Last error: %1","Всички AI доставчици се провалиха. Последна грешка: %1"
"Unsupported AI provider: %1. Supported providers: %2","Неподдържан AI доставчик: %1. Поддържани доставчици: %2"
"Service class %1 must extend %2","Класът %1 трябва да наследява %2"
"Failed to create AI service for provider %1: %2","Неуспешно създаване на AI услуга за доставчик %1: %2"
"Not configured","Не е конфигурирано"
"Unknown","Неизвестно"
"Unknown API error","Неизвестна API грешка"
"Temperature must be between 0 and 2","Температурата трябва да бъде между 0 и 2"
"Max tokens must be greater than 0","Максималният брой токени трябва да бъде по-голям от 0"
"Frequency penalty must be between -2 and 2","Наказанието за честота трябва да бъде между -2 и 2"
"Format output as JSON.","Форматирай изхода като JSON."
"OpenAI API returned an incomplete response because the model's context window tokens number was exceeded.","OpenAI API върна непълен отговор, защото беше надвишен броят токени на контекстния прозорец."
"OpenAI API returned no content in the response.","OpenAI API не върна съдържание в отговора."
"Not Installed","Не е инсталирано"
"A total of %1 record(s) have been deleted.","Общо %1 запис(а) бяха изтрити."
"The record has been removed.","Записът беше премахнат."
"Disallowed file type.","Непозволен тип файл."
"Can't remove folder %s","Папката %s не може да бъде премахната"
"Extension does not contain all necessary files. Please reinstall the extension from original package.","Разширението не съдържа всички необходими файлове. Моля, преинсталирайте разширението от оригиналния пакет."
"Extension Information","Информация за разширението"
"Status","Статус"
"Other","Други"
"Advanced Reports","Advanced Reports"
"Layered Navigation","Layered Navigation"
"Cron for Magento is not running. To setup a cron job, follow the link %1","Cron за Magento не работи. За да настроите cron задача, следвайте връзката %1"
"Cron jobs [%1] are not running. Please check the table %2 for frozen jobs and remove them.","Cron задачите [%1] не работят. Моля, проверете таблицата %2 за замразени задачи и ги премахнете."
"Remove","Премахни"
"Error","Грешка"
"Missed","Пропуснато"
"Running","Изпълнява се"
"Pending","Изчакване"
"Success","Успех"
"Server gmt time","GMT време на сървъра"
"Last job","Последна задача"
"Executed","Изпълнено"
"none","няма"
"Cron setup","Настройка на Cron"
"Cron Jobs","Cron задачи"
"No AI-enabled modules are currently active.","В момента няма активни модули с AI."
"%1 module(s) using AI functionality:","%1 модул(а) използва(т) AI функционалност:"
"Provider:","Доставчик:"
"ai_provider","ai_provider"
"You have the latest version","Имате най-новата версия"
"New version %1 is available","Налична е нова версия %1"
"View %1 details (opens in new window)","Вижте детайли за %1 (отваря се в нов прозорец)"
"Details","Детайли"
"View %1 user guide (opens in new window)","Вижте ръководството за %1 (отваря се в нов прозорец)"
"User Guide","Ръководство"
"View %1 changelog (opens in new window)","Вижте списъка с промени за %1 (отваря се в нов прозорец)"
"Changelog","Списък с промени"
"Request new feature for %1 (opens in new window)","Заявете нова функция за %1 (отваря се в нов прозорец)"
"Request New Feature","Заяви нова функция"
"Installed Extensions","Инсталирани разширения"
"Check changes","Провери промените"
"Validate All Extensions","Валидирай всички разширения"
"Suggest Improvement","Предложи подобрение"
"%1 (opens in new window)","%1 (отваря се в нов прозорец)"
"More Details","Повече детайли"
"Developer settings","Настройки за разработчици"
"AI Provider Status","Статус на AI доставчик"
"No AI providers are currently enabled. Please configure AI providers in %1.","В момента няма активирани AI доставчици. Моля, конфигурирайте AI доставчици в %1."
