"%1 service is not properly configured or available","%1 pakalpojums nav pareizi konfigurēts vai nav pieejams"
"Invalid AI request data","Nederīgi AI pieprasījuma dati"
"Request prompt cannot be empty","Pieprasījuma uzvedne nevar būt tukša"
"Claude API error","Claude API kļūda"
"Invalid Claude API response: missing content","Nederīga Claude API atbilde: trūkst satura"
"Empty content received from Claude API","No Claude API saņemts tukšs saturs"
"Gemini API error","Gemini API kļūda"
"Invalid Gemini API response: missing candidates","Nederīga Gemini API atbilde: trūkst kandidātu"
"Gemini API response was truncated because the max_tokens limit was reached. Consider increasing the max_tokens setting or using a shorter prompt.","Gemini API atbilde tika saīsināta, jo tika sasniegts max_tokens limits. Apsveriet iespēju palielināt max_tokens iestatījumu vai izmantot īsāku uzvedni."
"Empty content received from Gemini API","No Gemini API saņemts tukšs saturs"
"AI services are disabled in configuration","AI pakalpojumi ir atspējoti konfigurācijā"
"No default AI provider configured","Nav konfigurēts noklusējuma AI pakalpojumu sniedzējs"
"No available AI provider for request validation","Nav pieejama AI pakalpojumu sniedzēja pieprasījuma validācijai"
"Request validation failed: %1","Pieprasījuma validācija neizdevās: %1"
"All AI providers failed. Last error: %1","Visi AI pakalpojumu sniedzēji neizdevās. Pēdējā kļūda: %1"
"Unsupported AI provider: %1. Supported providers: %2","Neatbalstīts AI pakalpojumu sniedzējs: %1. Atbalstītie sniedzēji: %2"
"Service class %1 must extend %2","Pakalpojuma klasei %1 jāpaplašina %2"
"Failed to create AI service for provider %1: %2","Neizdevās izveidot AI pakalpojumu sniedzējam %1: %2"
"Not configured","Nav konfigurēts"
Unknown,Nezināms
"Unknown API error","Nezināma API kļūda"
"Temperature must be between 0 and 2","Temperatūrai jābūt no 0 līdz 2"
"Max tokens must be greater than 0","Maksimālajam žetonu skaitam jābūt lielākam par 0"
"Frequency penalty must be between -2 and 2","Biežuma sodam jābūt no -2 līdz 2"
"Format output as JSON.","Formatēt izvadi kā JSON."
"OpenAI API returned an incomplete response because the model's context window tokens number was exceeded.","OpenAI API atgrieza nepilnīgu atbildi, jo tika pārsniegts modeļa konteksta loga žetonu skaits."
"OpenAI API returned no content in the response.","OpenAI API neatgrieza saturu atbildē."
"Not Installed","Nav instalēts"
"A total of %1 record(s) have been deleted.","Kopā %1 ieraksts(-i) ir dzēsts(-i)."
"The record has been removed.","Ieraksts ir noņemts."
"Disallowed file type.","Neatļauts faila tips."
"Can't remove folder %s","Nevar noņemt mapi %s"
"Extension does not contain all necessary files. Please reinstall the extension from original package.","Paplašinājums nesatur visus nepieciešamos failus. Lūdzu, pārinstalējiet paplašinājumu no oriģinālās pakotnes."
"Extension Information","Paplašinājuma informācija"
Status,Statuss
Other,Cits
"Advanced Reports","Advanced Reports"
"Layered Navigation","Layered Navigation"
"Cron for Magento is not running. To setup a cron job, follow the link %1","Cron priekš Magento nedarbojas. Lai iestatītu cron uzdevumu, sekojiet saitei %1"
"Cron jobs [%1] are not running. Please check the table %2 for frozen jobs and remove them.","Cron uzdevumi [%1] nedarbojas. Lūdzu, pārbaudiet tabulu %2 iesaldēto uzdevumu meklēšanai un noņemiet tos."
Remove,Noņemt
Error,Kļūda
Missed,Nokavēts
Running,Darbojas
Pending,Gaida
Success,Veiksmīgi
"Server gmt time","Servera GMT laiks"
"Last job","Pēdējais uzdevums"
Executed,Izpildīts
none,nav
