"%1 service is not properly configured or available","Serviciul %1 nu este configurat corect sau nu este disponibil"
"Invalid AI request data","Date de solicitare AI invalide"
"Request prompt cannot be empty","Promptul solicitării nu poate fi gol"
"Claude API error","Eroare API Claude"
"Invalid Claude API response: missing content","Răspuns API Claude invalid: conținut lipsă"
"Empty content received from Claude API","Conținut gol primit de la API Claude"
"Gemini API error","Eroare API Gemini"
"Invalid Gemini API response: missing candidates","Răspuns API Gemini invalid: candidați lipsă"
"Gemini API response was truncated because the max_tokens limit was reached. Consider increasing the max_tokens setting or using a shorter prompt.","Răspunsul API Gemini a fost trunchiat deoarece s-a atins limita max_tokens. Luați în considerare creșterea setării max_tokens sau utilizarea unui prompt mai scurt."
"Empty content received from Gemini API","Conținut gol primit de la API Gemini"
"AI services are disabled in configuration","Serviciile AI sunt dezactivate în configurație"
"No default AI provider configured","Niciun furnizor AI implicit configurat"
"No available AI provider for request validation","Niciun furnizor AI disponibil pentru validarea solicitării"
"Request validation failed: %1","Validarea solicitării a eșuat: %1"
"All AI providers failed. Last error: %1","Toți furnizorii AI au eșuat. Ultima eroare: %1"
"Unsupported AI provider: %1. Supported providers: %2","Furnizor AI neacceptat: %1. Furnizori acceptați: %2"
"Service class %1 must extend %2","Clasa de serviciu %1 trebuie să extindă %2"
"Failed to create AI service for provider %1: %2","Nu s-a putut crea serviciul AI pentru furnizorul %1: %2"
"Not configured","Neconfigurat"
Unknown,Necunoscut
"Unknown API error","Eroare API necunoscută"
"Temperature must be between 0 and 2","Temperatura trebuie să fie între 0 și 2"
"Max tokens must be greater than 0","Numărul maxim de tokeni trebuie să fie mai mare decât 0"
"Frequency penalty must be between -2 and 2","Penalizarea de frecvență trebuie să fie între -2 și 2"
"Format output as JSON.","Formatează ieșirea ca JSON."
"OpenAI API returned an incomplete response because the model's context window tokens number was exceeded.","API-ul OpenAI a returnat un răspuns incomplet deoarece numărul de tokeni ai ferestrei de context a modelului a fost depășit."
"OpenAI API returned no content in the response.","API-ul OpenAI nu a returnat conținut în răspuns."
"Not Installed","Neinstalat"
"A total of %1 record(s) have been deleted.","Un total de %1 înregistrare(i) a fost ștearsă."
"The record has been removed.","Înregistrarea a fost eliminată."
"Disallowed file type.","Tip de fișier nepermis."
"Can't remove folder %s","Nu se poate elimina folderul %s"
"Extension does not contain all necessary files. Please reinstall the extension from original package.","Extensia nu conține toate fișierele necesare. Vă rugăm să reinstalați extensia din pachetul original."
"Extension Information","Informații extensie"
Status,Stare
Other,Altele
"Advanced Reports","Advanced Reports"
"Layered Navigation","Layered Navigation"
"Cron for Magento is not running. To setup a cron job, follow the link %1","Cron pentru Magento nu rulează. Pentru a configura un job cron, urmați linkul %1"
"Cron jobs [%1] are not running. Please check the table %2 for frozen jobs and remove them.","Joburile cron [%1] nu rulează. Vă rugăm să verificați tabelul %2 pentru joburi blocate și să le eliminați."
Remove,Elimină
Error,Eroare
Missed,Ratat
Running,În execuție
Pending,În așteptare
Success,Succes
"Server gmt time","Ora GMT a serverului"
"Last job","Ultimul job"
Executed,Executat
none,niciunul
"Cron setup","Configurare Cron"
"Cron Jobs","Joburi Cron"
"No AI-enabled modules are currently active.","Niciun modul cu AI nu este activ în prezent."
"%1 module(s) using AI functionality:","%1 modul(e) folosesc funcționalitatea AI:"
Provider:,Furnizor:
ai_provider,ai_provider
"You have the latest version","Aveți cea mai recentă versiune"
"New version %1 is available","Versiunea nouă %1 este disponibilă"
"View %1 details (opens in new window)","Vedeți detalii %1 (se deschide în fereastră nouă)"
Details,Detalii
"View %1 user guide (opens in new window)","Vedeți ghidul utilizatorului %1 (se deschide în fereastră nouă)"
"User Guide","Ghidul utilizatorului"
"View %1 changelog (opens in new window)","Vedeți jurnalul de modificări %1 (se deschide în fereastră nouă)"
Changelog,Jurnal de modificări
"Request new feature for %1 (opens in new window)","Solicitați o funcție nouă pentru %1 (se deschide în fereastră nouă)"
"Request New Feature","Solicitați funcție nouă"
"Installed Extensions","Extensii instalate"
"Check changes","Verificați modificările"
"Validate All Extensions","Validați toate extensiile"
"Suggest Improvement","Sugerați îmbunătățire"
"%1 (opens in new window)","%1 (se deschide în fereastră nouă)"
"More Details","Mai multe detalii"
"Developer settings","Setări dezvoltator"
"AI Provider Status","Stare furnizor AI"
"No AI providers are currently enabled. Please configure AI providers in %1.","Niciun furnizor AI nu este activat în prezent. Vă rugăm să configurați furnizorii AI în %1."
"%1 of %2 providers enabled. You can manage providers in %3.","%1 din %2 furnizori activați. Puteți gestiona furnizorii în %3."
Enabled,Activat
Disabled,Dezactivat
"All tests have been passed","Toate testele au fost trecute"
Module,Modul
Test,Test
"How to fix","Cum se repară"
Warning,Avertisment
Info,Informație
Failed,Eșuat
Today,Astăzi
"Last 7 days","Ultimele 7 zile"
