"%1 service is not properly configured or available","Usluga %1 nije pravilno konfigurirana ili nije dostupna"
"Invalid AI request data","Nevažeći podaci AI zahtjeva"
"Request prompt cannot be empty","Prompt zahtjeva ne može biti prazan"
"Claude API error","Claude API greška"
"Invalid Claude API response: missing content","Nevažeći Claude API odgovor: nedostaje sadržaj"
"Empty content received from Claude API","Prazan sadržaj primljen od Claude API-ja"
"Gemini API error","Gemini API greška"
"Invalid Gemini API response: missing candidates","Nevažeći Gemini API odgovor: nedostaju kandidati"
"Gemini API response was truncated because the max_tokens limit was reached. Consider increasing the max_tokens setting or using a shorter prompt.","Gemini API odgovor je skraćen jer je dosegnuto ograničenje max_tokens. Razmislite o povećanju postavke max_tokens ili korištenju kraćeg prompta."
"Empty content received from Gemini API","Prazan sadržaj primljen od Gemini API-ja"
"AI services are disabled in configuration","AI usluge su onemogućene u konfiguraciji"
"No default AI provider configured","Nije konfiguriran zadani AI pružatelj"
"No available AI provider for request validation","Nema dostupnog AI pružatelja za validaciju zahtjeva"
"Request validation failed: %1","Validacija zahtjeva nije uspjela: %1"
"All AI providers failed. Last error: %1","Svi AI pružatelji su zakazali. Posljednja greška: %1"
"Unsupported AI provider: %1. Supported providers: %2","Nepodržani AI pružatelj: %1. Podržani pružatelji: %2"
"Service class %1 must extend %2","Klasa usluge %1 mora proširiti %2"
"Failed to create AI service for provider %1: %2","Stvaranje AI usluge za pružatelja %1 nije uspjelo: %2"
"Not configured","Nije konfigurirano"
Unknown,Nepoznato
"Unknown API error","Nepoznata API greška"
"Temperature must be between 0 and 2","Temperatura mora biti između 0 i 2"
"Max tokens must be greater than 0","Maksimalni broj tokena mora biti veći od 0"
"Frequency penalty must be between -2 and 2","Kazna za ponavljanje mora biti između -2 i 2"
"Format output as JSON.","Formatiraj izlaz kao JSON."
"OpenAI API returned an incomplete response because the model's context window tokens number was exceeded.","OpenAI API vratio je nepotpun odgovor jer je premašen broj tokena kontekstnog prozora modela."
"OpenAI API returned no content in the response.","OpenAI API nije vratio sadržaj u odgovoru."
"Not Installed","Nije instalirano"
"A total of %1 record(s) have been deleted.","Ukupno %1 zapis(a) je obrisano."
"The record has been removed.","Zapis je uklonjen."
"Disallowed file type.","Nedozvoljeni tip datoteke."
"Can't remove folder %s","Mapa %s se ne može ukloniti"
"Extension does not contain all necessary files. Please reinstall the extension from original package.","Proširenje ne sadrži sve potrebne datoteke. Molimo ponovno instalirajte proširenje iz originalnog paketa."
"Extension Information","Informacije o proširenju"
Status,Status
Other,Ostalo
"Advanced Reports","Advanced Reports"
"Layered Navigation","Layered Navigation"
"Cron for Magento is not running. To setup a cron job, follow the link %1","Cron za Magento ne radi. Za postavljanje cron posla, slijedite poveznicu %1"
"Cron jobs [%1] are not running. Please check the table %2 for frozen jobs and remove them.","Cron poslovi [%1] ne rade. Molimo provjerite tablicu %2 za zamrznute poslove i uklonite ih."
Remove,Ukloni
Error,Greška
Missed,Propušteno
Running,U tijeku
Pending,Na čekanju
Success,Uspješno
"Server gmt time","GMT vrijeme servera"
"Last job","Posljednji posao"
Executed,Izvršeno
none,ništa
"Cron setup","Cron postavljanje"
"Cron Jobs","Cron poslovi"
"No AI-enabled modules are currently active.","Trenutno nema aktivnih modula s AI podrškom."
"%1 module(s) using AI functionality:","%1 modul(a) koristi AI funkcionalnost:"
Provider:,Pružatelj:
ai_provider,ai_provider
"You have the latest version","Imate najnoviju verziju"
"New version %1 is available","Dostupna je nova verzija %1"
"View %1 details (opens in new window)","Pogledaj detalje %1 (otvara se u novom prozoru)"
Details,Detalji
"View %1 user guide (opens in new window)","Pogledaj korisnički priručnik %1 (otvara se u novom prozoru)"
"User Guide","Korisnički priručnik"
"View %1 changelog (opens in new window)","Pogledaj zapisnik promjena %1 (otvara se u novom prozoru)"
Changelog,Zapisnik promjena
"Request new feature for %1 (opens in new window)","Zatraži novu značajku za %1 (otvara se u novom prozoru)"
